Cache Configuration:
-------------------------------------
Capacity: 4096B
Associativity: 4way
Block Size: 32B

Cache Stat:
-------------------------------------
Total reads: 12
Total writes: 7
Write-backs: 0
Read hits: 6
Write hits: 7
Read misses: 6
Write misses: 0

Cache Content:
-------------------------------------
          WAY[0]      WAY[1]      WAY[2]      WAY[3]
SET[0]:   0x10001000  0x00000000  0x00000000  0x00000000  
SET[1]:   0x10001020  0x00000000  0x00000000  0x00000000  
SET[2]:   0x10001040  0x00000000  0x00000000  0x00000000  
SET[3]:   0x10001060  0x00000000  0x00000000  0x00000000  
SET[4]:   0x10001080  0x00000000  0x00000000  0x00000000  
SET[5]:   0x100010a0  0x00000000  0x00000000  0x00000000  
SET[6]:   0x00000000  0x00000000  0x00000000  0x00000000  
SET[7]:   0x00000000  0x00000000  0x00000000  0x00000000  
SET[8]:   0x00000000  0x00000000  0x00000000  0x00000000  
SET[9]:   0x00000000  0x00000000  0x00000000  0x00000000  
SET[10]:   0x00000000  0x00000000  0x00000000  0x00000000  
SET[11]:   0x00000000  0x00000000  0x00000000  0x00000000  
SET[12]:   0x00000000  0x00000000  0x00000000  0x00000000  
SET[13]:   0x00000000  0x00000000  0x00000000  0x00000000  
SET[14]:   0x00000000  0x00000000  0x00000000  0x00000000  
SET[15]:   0x00000000  0x00000000  0x00000000  0x00000000  
SET[16]:   0x00000000  0x00000000  0x00000000  0x00000000  
SET[17]:   0x00000000  0x00000000  0x00000000  0x00000000  
SET[18]:   0x00000000  0x00000000  0x00000000  0x00000000  
SET[19]:   0x00000000  0x00000000  0x00000000  0x00000000  
SET[20]:   0x00000000  0x00000000  0x00000000  0x00000000  
SET[21]:   0x00000000  0x00000000  0x00000000  0x00000000  
SET[22]:   0x00000000  0x00000000  0x00000000  0x00000000  
SET[23]:   0x00000000  0x00000000  0x00000000  0x00000000  
SET[24]:   0x00000000  0x00000000  0x00000000  0x00000000  
SET[25]:   0x00000000  0x00000000  0x00000000  0x00000000  
SET[26]:   0x00000000  0x00000000  0x00000000  0x00000000  
SET[27]:   0x00000000  0x00000000  0x00000000  0x00000000  
SET[28]:   0x00000000  0x00000000  0x00000000  0x00000000  
SET[29]:   0x00000000  0x00000000  0x00000000  0x00000000  
SET[30]:   0x00000000  0x00000000  0x00000000  0x00000000  
SET[31]:   0x00000000  0x00000000  0x00000000  0x00000000  

